user_id,product_id,rating,timestamp,product_name,category,brand,price,product_rating,num_of_rating
U25,P38,4,10-10-2023 14:08,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U38,P38,3,07-10-2023 16:48,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U29,P38,2,01-10-2023 10:01,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U37,P38,2,05-10-2023 14:04,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U34,P38,1,08-10-2023 13:11,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U1,P38,1,18-10-2023 11:16,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U5,P38,3,08-10-2023 17:17,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U26,P38,3,14-10-2023 23:08,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U50,P58,1,23-10-2023 17:23,Canon PIXMA TS3320,Desktops,Lenovo,749.99,4.5,246
U17,P112,4,09-10-2023 20:23,Canon PIXMA TS3320,Laptops,Lenovo,199.0,3.5,246
U2,P45,1,04-10-2023 15:12,Canon PIXMA TS3320,Accessories,Logitech,199.0,3.2,246
U43,P45,3,06-10-2023 11:31,Canon PIXMA TS3320,Accessories,Logitech,199.0,3.2,246
U42,P35,5,05-10-2023 23:32,Canon PIXMA TS3320,Desktops,Canon,799.99,3.8,246
U33,P35,5,12-10-2023 15:12,Canon PIXMA TS3320,Desktops,Canon,799.99,3.8,246
U39,P35,1,04-10-2023 14:49,Canon PIXMA TS3320,Desktops,Canon,799.99,3.8,246
U28,P35,2,28-10-2023 18:57,Canon PIXMA TS3320,Desktops,Canon,799.99,3.8,246
U21,P35,5,25-10-2023 12:02,Canon PIXMA TS3320,Desktops,Canon,799.99,3.8,246
U15,P35,2,18-10-2023 13:20,Canon PIXMA TS3320,Desktops,Canon,799.99,3.8,246
U16,P35,3,28-10-2023 22:53,Canon PIXMA TS3320,Desktops,Canon,799.99,3.8,246
U19,P35,4,14-10-2023 11:02,Canon PIXMA TS3320,Desktops,Canon,799.99,3.8,246
U6,P35,3,23-10-2023 14:21,Canon PIXMA TS3320,Desktops,Canon,799.99,3.8,246
U18,P112,3,02-10-2023 11:01,Canon PIXMA TS3320,Laptops,Lenovo,199.0,3.5,246
U41,P112,4,04-10-2023 17:12,Canon PIXMA TS3320,Laptops,Lenovo,199.0,3.5,246
U47,P58,1,06-10-2023 14:12,Canon PIXMA TS3320,Desktops,Lenovo,749.99,4.5,246
U45,P82,1,14-10-2023 13:42,Canon PIXMA TS3320,Printers,Canon,150.0,3.5,246
U7,P82,2,05-10-2023 21:49,Canon PIXMA TS3320,Printers,Canon,150.0,3.5,246
U23,P82,5,01-10-2023 22:00,Canon PIXMA TS3320,Printers,Canon,150.0,3.5,246
U11,P82,5,01-10-2023 19:59,Canon PIXMA TS3320,Printers,Canon,150.0,3.5,246
U20,P32,4,25-10-2023 22:15,Canon PIXMA TS3320,Laptops,Acer,749.99,4.5,246
U14,P58,2,28-10-2023 11:30,Canon PIXMA TS3320,Desktops,Lenovo,749.99,4.5,246
U36,P58,2,22-10-2023 10:32,Canon PIXMA TS3320,Desktops,Lenovo,749.99,4.5,246
U44,P144,2,25-10-2023 14:04,Canon PIXMA TS3320,Printers,Lenovo,899.99,4.7,246
U12,P144,2,16-10-2023 12:06,Canon PIXMA TS3320,Printers,Lenovo,899.99,4.7,246
U40,P142,3,12-10-2023 14:59,Canon PIXMA TS3320,Accessories,Logitech,29.99,4.1,246
U10,P142,5,06-10-2023 10:13,Canon PIXMA TS3320,Accessories,Logitech,29.99,4.1,246
U30,P6,5,26-10-2023 22:23,Canon PIXMA TS3320,Printers,Lenovo,199.99,4.4,246
U24,P47,2,15-10-2023 13:06,Canon PIXMA TS3320,Desktops,Logitech,749.99,3.2,246
U49,P127,1,01-10-2023 15:44,Dell Inspiron 15 5000 Laptop,Accessories,Lenovo,749.99,3.0,530
U35,P193,4,18-10-2023 13:12,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U40,P162,3,15-10-2023 20:54,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U14,P162,1,15-10-2023 15:25,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U50,P162,3,13-10-2023 17:14,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U3,P162,5,29-10-2023 13:53,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U30,P162,5,22-10-2023 22:55,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U41,P162,2,12-10-2023 12:15,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U8,P162,4,30-10-2023 18:58,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U2,P162,2,08-10-2023 21:02,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U43,P162,2,22-10-2023 15:41,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U19,P162,5,29-10-2023 13:57,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U36,P193,1,18-10-2023 16:27,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U5,P193,1,29-10-2023 23:18,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U10,P193,5,10-10-2023 17:50,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U34,P193,4,27-10-2023 10:19,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U18,P193,5,21-10-2023 21:17,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U25,P193,3,18-10-2023 10:49,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U26,P193,4,19-10-2023 20:20,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U20,P193,4,19-10-2023 16:22,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U48,P193,2,06-10-2023 16:13,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U15,P193,2,04-10-2023 23:09,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U22,P193,1,24-10-2023 16:48,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U39,P193,2,16-10-2023 12:54,Dell Inspiron 15 5000 Laptop,Printers,Samsung,29.99,3.5,530
U44,P162,2,10-10-2023 14:30,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U9,P162,4,23-10-2023 13:15,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U21,P186,3,30-10-2023 13:39,Dell Inspiron 15 5000 Laptop,Printers,Logitech,899.99,3.7,530
U28,P186,5,27-10-2023 13:31,Dell Inspiron 15 5000 Laptop,Printers,Logitech,899.99,3.7,530
U45,P186,1,16-10-2023 15:09,Dell Inspiron 15 5000 Laptop,Printers,Logitech,899.99,3.7,530
U37,P186,5,11-10-2023 18:19,Dell Inspiron 15 5000 Laptop,Printers,Logitech,899.99,3.7,530
U33,P90,3,12-10-2023 23:06,Dell Inspiron 15 5000 Laptop,Desktops,Lenovo,599.99,3.1,530
U24,P90,1,23-10-2023 20:10,Dell Inspiron 15 5000 Laptop,Desktops,Lenovo,599.99,3.1,530
U11,P90,3,07-10-2023 14:44,Dell Inspiron 15 5000 Laptop,Desktops,Lenovo,599.99,3.1,530
U16,P90,3,07-10-2023 18:23,Dell Inspiron 15 5000 Laptop,Desktops,Lenovo,599.99,3.1,530
U29,P90,1,27-10-2023 18:41,Dell Inspiron 15 5000 Laptop,Desktops,Lenovo,599.99,3.1,530
U38,P90,4,20-10-2023 23:03,Dell Inspiron 15 5000 Laptop,Desktops,Lenovo,599.99,3.1,530
U6,P90,4,25-10-2023 19:48,Dell Inspiron 15 5000 Laptop,Desktops,Lenovo,599.99,3.1,530
U27,P90,4,24-10-2023 16:03,Dell Inspiron 15 5000 Laptop,Desktops,Lenovo,599.99,3.1,530
U1,P162,4,06-10-2023 10:09,Dell Inspiron 15 5000 Laptop,Laptops,Lenovo,599.99,4.3,530
U23,P84,1,12-10-2023 18:13,Dell Inspiron 15 5000 Laptop,Accessories,HP,899.99,4.8,530
U4,P72,3,18-10-2023 21:21,Dell Inspiron 15 5000 Laptop,Desktops,Logitech,899.99,4.9,530
U7,P59,4,12-10-2023 16:49,Dell Inspiron 15 5000 Laptop,Desktops,HP,199.99,3.3,530
U12,P59,3,09-10-2023 22:18,Dell Inspiron 15 5000 Laptop,Desktops,HP,199.99,3.3,530
U31,P59,3,19-10-2023 23:06,Dell Inspiron 15 5000 Laptop,Desktops,HP,199.99,3.3,530
U46,P59,1,27-10-2023 14:21,Dell Inspiron 15 5000 Laptop,Desktops,HP,199.99,3.3,530
U13,P59,3,08-10-2023 16:48,Dell Inspiron 15 5000 Laptop,Desktops,HP,199.99,3.3,530
U47,P158,5,05-10-2023 10:38,Dell Inspiron 15 5000 Laptop,Accessories,Dell,29.99,4.2,530
U42,P158,4,12-10-2023 19:26,Dell Inspiron 15 5000 Laptop,Accessories,Dell,29.99,4.2,530
U17,P158,3,04-10-2023 14:46,Dell Inspiron 15 5000 Laptop,Accessories,Dell,29.99,4.2,530
U32,P148,4,01-10-2023 20:52,Dell Inspiron 15 5000 Laptop,Laptops,Acer,199.99,4.5,530
U10,P122,1,05-10-2023 18:00,Epson EcoTank ET-2720 Printer,Laptops,Samsung,199.0,4.1,434
U19,P30,4,27-10-2023 20:50,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U16,P55,1,06-10-2023 20:06,Epson EcoTank ET-2720 Printer,Printers,Logitech,179.99,4.3,434
U41,P55,1,01-10-2023 16:02,Epson EcoTank ET-2720 Printer,Printers,Logitech,179.99,4.3,434
U21,P30,3,20-10-2023 18:37,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U3,P30,1,20-10-2023 21:47,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U14,P30,4,14-10-2023 16:16,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U18,P30,1,14-10-2023 14:52,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U27,P30,4,28-10-2023 14:07,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U7,P30,2,14-10-2023 22:58,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U29,P30,5,08-10-2023 10:09,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U1,P30,3,16-10-2023 18:08,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U31,P21,1,24-10-2023 21:32,Epson EcoTank ET-2720 Printer,Laptops,Epson,899.99,4.6,434
U34,P30,4,28-10-2023 11:50,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U23,P30,4,28-10-2023 13:11,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U11,P30,2,29-10-2023 12:39,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U35,P30,4,25-10-2023 23:01,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U26,P30,1,19-10-2023 12:30,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U13,P30,3,09-10-2023 22:38,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U48,P30,1,18-10-2023 21:47,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U4,P55,1,24-10-2023 23:29,Epson EcoTank ET-2720 Printer,Printers,Logitech,179.99,4.3,434
U43,P15,3,30-10-2023 12:09,Epson EcoTank ET-2720 Printer,Printers,Acer,599.99,4.3,434
U32,P15,1,09-10-2023 16:13,Epson EcoTank ET-2720 Printer,Printers,Acer,599.99,4.3,434
U5,P15,2,21-10-2023 22:58,Epson EcoTank ET-2720 Printer,Printers,Acer,599.99,4.3,434
U17,P15,5,02-10-2023 22:40,Epson EcoTank ET-2720 Printer,Printers,Acer,599.99,4.3,434
U42,P15,1,17-10-2023 16:56,Epson EcoTank ET-2720 Printer,Printers,Acer,599.99,4.3,434
U20,P55,5,01-10-2023 10:36,Epson EcoTank ET-2720 Printer,Printers,Logitech,179.99,4.3,434
U49,P55,3,04-10-2023 16:10,Epson EcoTank ET-2720 Printer,Printers,Logitech,179.99,4.3,434
U47,P30,3,08-10-2023 16:30,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199.0,4.2,434
U9,P10,4,07-10-2023 10:57,Epson EcoTank ET-2720 Printer,Laptops,Canon,29.99,3.1,434
U45,P10,4,12-10-2023 22:41,Epson EcoTank ET-2720 Printer,Laptops,Canon,29.99,3.1,434
U12,P10,2,02-10-2023 16:27,Epson EcoTank ET-2720 Printer,Laptops,Canon,29.99,3.1,434
U33,P10,4,21-10-2023 19:19,Epson EcoTank ET-2720 Printer,Laptops,Canon,29.99,3.1,434
U28,P147,2,29-10-2023 12:51,Epson EcoTank ET-2720 Printer,Accessories,Logitech,179.99,4.1,434
U2,P147,3,14-10-2023 13:17,Epson EcoTank ET-2720 Printer,Accessories,Logitech,179.99,4.1,434
U24,P56,5,23-10-2023 23:01,Epson EcoTank ET-2720 Printer,Desktops,Dell,179.99,4.2,434
U40,P56,5,14-10-2023 18:10,Epson EcoTank ET-2720 Printer,Desktops,Dell,179.99,4.2,434
U44,P56,1,14-10-2023 22:17,Epson EcoTank ET-2720 Printer,Desktops,Dell,179.99,4.2,434
U50,P56,2,07-10-2023 11:09,Epson EcoTank ET-2720 Printer,Desktops,Dell,179.99,4.2,434
U39,P56,5,11-10-2023 15:01,Epson EcoTank ET-2720 Printer,Desktops,Dell,179.99,4.2,434
U30,P122,4,31-10-2023 19:15,Epson EcoTank ET-2720 Printer,Laptops,Samsung,199.0,4.1,434
U36,P74,2,02-10-2023 23:52,Epson EcoTank ET-2720 Printer,Printers,Epson,99.99,3.6,434
U8,P74,5,29-10-2023 15:42,Epson EcoTank ET-2720 Printer,Printers,Epson,99.99,3.6,434
U37,P74,2,13-10-2023 13:43,Epson EcoTank ET-2720 Printer,Printers,Epson,99.99,3.6,434
U22,P74,3,26-10-2023 13:44,Epson EcoTank ET-2720 Printer,Printers,Epson,99.99,3.6,434
U15,P74,2,05-10-2023 16:24,Epson EcoTank ET-2720 Printer,Printers,Epson,99.99,3.6,434
U38,P21,5,05-10-2023 22:30,Epson EcoTank ET-2720 Printer,Laptops,Epson,899.99,4.6,434
U25,P153,1,26-10-2023 19:51,Epson EcoTank ET-2720 Printer,Printers,Dell,179.99,3.9,434
U46,P189,4,06-10-2023 16:36,Epson EcoTank ET-2720 Printer,Laptops,Acer,899.99,3.4,434
U6,P2,1,21-10-2023 17:09,Epson EcoTank ET-2720 Printer,Printers,Lenovo,549.99,3.1,434
U20,P36,5,27-10-2023 12:25,HP Deskjet 3750 Printer,Printers,Canon,749.99,4.1,366
U34,P88,1,01-10-2023 14:04,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U50,P88,3,26-10-2023 11:18,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U39,P88,2,03-10-2023 20:43,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U32,P88,4,19-10-2023 22:46,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U48,P88,1,08-10-2023 23:28,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U33,P88,2,12-10-2023 16:17,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U13,P88,3,26-10-2023 15:19,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U18,P77,4,06-10-2023 20:28,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U45,P77,3,13-10-2023 13:11,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U31,P77,1,16-10-2023 14:07,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U10,P77,4,19-10-2023 19:26,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U35,P77,4,15-10-2023 10:40,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U30,P77,4,07-10-2023 22:49,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U21,P77,5,08-10-2023 15:33,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U1,P77,5,09-10-2023 11:25,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U19,P77,5,18-10-2023 15:07,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U9,P77,5,04-10-2023 13:34,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U12,P77,1,26-10-2023 10:26,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U11,P88,5,06-10-2023 13:55,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U2,P88,2,12-10-2023 16:31,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U29,P77,1,02-10-2023 16:48,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U17,P88,4,10-10-2023 15:40,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U14,P76,3,10-10-2023 22:47,HP Deskjet 3750 Printer,Accessories,Acer,599.99,3.8,366
U38,P76,3,02-10-2023 18:11,HP Deskjet 3750 Printer,Accessories,Acer,599.99,3.8,366
U25,P76,2,13-10-2023 18:45,HP Deskjet 3750 Printer,Accessories,Acer,599.99,3.8,366
U36,P76,2,31-10-2023 19:10,HP Deskjet 3750 Printer,Accessories,Acer,599.99,3.8,366
U43,P76,5,23-10-2023 12:14,HP Deskjet 3750 Printer,Accessories,Acer,599.99,3.8,366
U23,P76,1,21-10-2023 20:20,HP Deskjet 3750 Printer,Accessories,Acer,599.99,3.8,366
U6,P88,2,16-10-2023 21:10,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U26,P88,4,31-10-2023 18:37,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U7,P88,4,01-10-2023 13:42,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U27,P88,2,05-10-2023 23:55,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U8,P88,2,14-10-2023 22:16,HP Deskjet 3750 Printer,Desktops,Epson,749.99,4.0,366
U15,P154,3,15-10-2023 22:25,HP Deskjet 3750 Printer,Accessories,Acer,899.99,4.0,366
U46,P154,3,10-10-2023 14:37,HP Deskjet 3750 Printer,Accessories,Acer,899.99,4.0,366
U24,P154,3,04-10-2023 18:08,HP Deskjet 3750 Printer,Accessories,Acer,899.99,4.0,366
U37,P154,1,15-10-2023 11:55,HP Deskjet 3750 Printer,Accessories,Acer,899.99,4.0,366
U47,P154,1,12-10-2023 21:21,HP Deskjet 3750 Printer,Accessories,Acer,899.99,4.0,366
U28,P154,4,16-10-2023 20:02,HP Deskjet 3750 Printer,Accessories,Acer,899.99,4.0,366
U41,P154,3,28-10-2023 22:04,HP Deskjet 3750 Printer,Accessories,Acer,899.99,4.0,366
U40,P77,2,22-10-2023 16:50,HP Deskjet 3750 Printer,Desktops,Lenovo,150.0,4.8,366
U16,P154,1,28-10-2023 18:27,HP Deskjet 3750 Printer,Accessories,Acer,899.99,4.0,366
U44,P154,1,08-10-2023 16:15,HP Deskjet 3750 Printer,Accessories,Acer,899.99,4.0,366
U3,P75,3,10-10-2023 22:09,HP Deskjet 3750 Printer,Laptops,Acer,199.0,4.3,366
U22,P114,2,19-10-2023 22:00,HP Deskjet 3750 Printer,Laptops,Acer,899.99,3.4,366
U5,P75,3,29-10-2023 13:01,HP Deskjet 3750 Printer,Laptops,Acer,199.0,4.3,366
U42,P106,2,25-10-2023 15:40,HP Deskjet 3750 Printer,Desktops,Epson,599.99,4.3,366
U4,P106,1,18-10-2023 19:22,HP Deskjet 3750 Printer,Desktops,Epson,599.99,4.3,366
U49,P64,1,18-10-2023 19:13,HP Deskjet 3750 Printer,Laptops,HP,199.0,4.4,366
U8,P138,4,24-10-2023 15:29,HP LaserJet Pro MFP M428fdw,Desktops,HP,179.99,4.5,240
U49,P138,1,13-10-2023 10:02,HP LaserJet Pro MFP M428fdw,Desktops,HP,179.99,4.5,240
U40,P133,3,11-10-2023 14:08,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U27,P133,1,25-10-2023 16:19,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
U46,P133,5,03-10-2023 14:29,HP LaserJet Pro MFP M428fdw,Desktops,Samsung,199.99,4.8,240
